Program,xPONENT,,MAGPIX,,,,,,,,,,,,,
Build,4.2.1705.0,,,,,,,,,,,,,,,
Date,08/04/2022,12:44 pm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SN,MAGPX16166703,,,,,,,,,,,,,,,
Batch,PLATE_15,,,,,,,,,,,,,,,
Version,1,,,,,,,,,,,,,,,
Operator,Tegwen,,,,,,,,,,,,,,,
ComputerName,MAGPIX-PC,,,,,,,,,,,,,,,
Country Code,409,,,,,,,,,,,,,,,
ProtocolName,Tegwen_12plex,,,,,,,,,,,,,,,
ProtocolVersion,1,,,,,,,,,,,,,,,
ProtocolDescription,,,,,,,,,,,,,,,,
ProtocolDevelopingCompany,,,,,,,,,,,,,,,,
SampleWash,Off,,,,,,,,,,,,,,,
SampleVolume,50 uL,,,,,,,,,,,,,,,
BatchStartTime,08/04/2022 12:45,,,,,,,,,,,,,,,
BatchStopTime,08/04/2022 13:43,,,,,,,,,,,,,,,
BatchDescription,<None>,,,,,,,,,,,,,,,
ProtocolPlate,Name,Mylar Plate,Type,96,Plates,1,,,,,,,,,,
ProtocolMicrosphere,Map,BP 50 regions,Type,MagPlex,Count,12,,,,,,,,,,
ProtocolAnalysis,Off,,,,,,,,,,,,,,,
NormBead,None,,,,,,,,,,,,,,,
ProtocolHeater,Off,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Most Recent Calibration and Verification Results:,,,,,,,,,,,,,,,,
Last CAL Calibration,Passed 07/28/2022 14:58:04,,,,,,,,,,,,,,,
Last VER Verification,Passed 08/04/2022 08:37:51,,,,,,,,,,,,,,,
Last Fluidics Test,Passed 08/04/2022 08:39:11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CALInfo:,,,,,,,,,,,,,,,,
Calibrator,,,,,,,,,,,,,,,,
Lot,ExpirationDate,CalibrationTime,CL1Temp,CL2Temp,RP1LongTemp,RP1ShortTemp,CL1Current,CL2Current,RP1LongCurrent,RP1ShortCurrent,CL1Factor,CL2Factor,RP1LongFactor,RP1ShortFactor,Result,MachineSerialNo
B84707,12/08/2022,7/28/2022 2:58:04 PM,22,22,22,22,153,176,303,303,0.00706,0.00706,0.00396,0.11669,Pass,MAGPX16166703
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Samples,96,Min Events,50,Per Bead,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Median,,,,,,,,,,,,,,,
Location,Sample,Ang-1,Ang-2,Azu,CH3L1,IL-10,IL-6,IL-8,IP-10,MxA,sTNF-R1,sTREM1,TRAIL,Total Events,,
"1(1,A1)",S1,55127,72111.5,36882,45891,41086.5,42929,35750,44955.5,910,18790,38569.5,27113,1652,,
"2(1,B1)",S2,29373.5,43352.5,32782,42607,17350,29360.5,19903,39418,421.5,4639,8604.5,15920,2132,,
"3(1,C1)",S3,7979.5,5144,24342,22623,2949,12769,5976.5,14399.5,178,838.5,1193,5125,2025,,
"4(1,D1)",S4,1956,1570,12552.5,4495,866,4120,1035,3027,97,262,430,1191,1734,,
"5(1,E1)",S5,531,475,4784.5,469.5,365.5,1091,307,547,75,144.5,264.5,338,1894,,
"6(1,F1)",S6,196.5,181,1265,88,228,326.5,170,208,72,121,227,120.5,1874,,
"7(1,G1)",S7,109,111,458,46,196.5,141,130.5,160,65,107,203.5,72,1992,,
"8(1,H1)",S8,99,111,367.5,47,198,90.5,136,158,63.5,115,183,62,1816,,
"9(1,A2)",S1,51639,70201.5,33429,44298,39606,41331,33285,42414,827,14664,37760,25865.5,1911,,
"10(1,B2)",S2,28920,45294,34188.5,43555,17457,30108,20264,39438.5,434,4652,8875,15674,2032,,
"11(1,C2)",S3,7684,5091.5,24193,22228,3030,12313,6028.5,14133.5,176.5,823,1157,4973.5,2064,,
"12(1,D2)",S4,2050,1713,12344,4401,881,4218.5,1079.5,2860,97,282,450.5,1160.5,2046,,
"13(1,E2)",S5,539.5,482,4482,450,354,1039,289.5,493,80,144,252,311,1915,,
"14(1,F2)",S6,191.5,181,1169,86,243,324,165,199,68,118,227,119.5,1578,,
"15(1,G2)",S7,110.5,109,448,49,197,146,137,157,62,111,207.5,74,1699,,
